2011-06-29 16:41:55,217 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:41:55,237 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:41:55,361 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:41:55,436 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:41:55 CEST 2011
2011-06-29 16:42:43,814 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,452 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:04,475 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,614 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:04,706 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:04 CEST 2011
2011-06-29 16:46:40,061 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:40,081 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl}
2011-06-29 16:46:40,206 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:40,294 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:40 CEST 2011
2011-06-29 16:46:50,068 Grizzly-9986-WorkerThread(0) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: service exception:
com.sun.jersey.api.container.ContainerException: The ResourceConfig instance does not contain any root resource classes.
	at com.sun.jersey.server.impl.application.WebApplicationImpl.processRootResources(WebApplicationImpl.java:1064)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:103)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-29 17:04:09,685 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl}
2011-06-29 17:05:01,680 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 17:05:01,701 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-29 17:05:01,824 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 17:05:01,899 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 17:05:01 CEST 2011
2011-06-29 17:05:27,157 Grizzly-9986-WorkerThread(0) ERROR de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:132) :: cannot fetch status: test
java.lang.IllegalArgumentException: illegal id: test
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.getWorkingDir(GeoCPMUtils.java:294)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:149)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:67)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:259)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:83)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:71)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:990)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:941)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:932)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:384)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:451)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:632)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-29 17:05:27,201 Grizzly-9986-WorkerThread(0) INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Unexpected exception during channel inputShutdown
java.net.SocketException: Socket is not connected
	at sun.nio.ch.SocketChannelImpl.shutdown(Native Method)
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:633)
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:360)
	at com.sun.grizzly.TCPSelectorHandler.closeChannel(TCPSelectorHandler.java:1342)
	at com.sun.grizzly.BaseSelectionKeyHandler.doAfterKeyCancel(BaseSelectionKeyHandler.java:229)
	at com.sun.grizzly.BaseSelectionKeyHandler.cancel(BaseSelectionKeyHandler.java:216)
	at com.sun.grizzly.http.SelectorThreadKeyHandler.cancel(SelectorThreadKeyHandler.java:80)
	at com.sun.grizzly.filter.ReadFilter.postExecute(ReadFilter.java:287)
	at com.sun.grizzly.DefaultProtocolChain.postExecuteProtocolFilter(DefaultProtocolChain.java:164)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:103)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-29 17:07:00,160 Grizzly-9986-WorkerThread(1) ERROR de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:132) :: cannot fetch status: test@123
java.lang.IllegalStateException: cannot find working dir: test@123
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.getWorkingDir(GeoCPMUtils.java:301)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:149)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:67)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:259)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:83)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:71)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:990)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:941)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:932)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:384)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:451)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:632)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-29 17:08:19,723 Grizzly-9986-WorkerThread(2) ERROR de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.readPid(GeoCPMUtils.java:239) :: cannot read pid file in working dir: /var/folders/gi/giNVNieTE5aKEi6ynvwrK++++TI/-Tmp-/test
java.io.FileNotFoundException: /var/folders/gi/giNVNieTE5aKEi6ynvwrK++++TI/-Tmp-/test/GeoCPM.pid (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:106)
	at java.io.FileReader.<init>(FileReader.java:55)
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.readPid(GeoCPMUtils.java:234)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:117)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:149)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:67)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:259)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:83)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:71)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:990)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:941)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:932)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:384)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:451)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:632)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-29 17:08:19,725 Grizzly-9986-WorkerThread(2) ERROR de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:132) :: cannot fetch status: test@123
java.lang.IllegalStateException: cannot read pid file in working dir: /var/folders/gi/giNVNieTE5aKEi6ynvwrK++++TI/-Tmp-/test
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.readPid(GeoCPMUtils.java:240)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:117)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:149)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:67)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:259)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:83)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:71)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:990)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:941)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:932)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:384)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:451)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:632)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
